row_id,num_sold
29061,523
29062,1182
29063,304
29064,208
29065,473
29066,120
29067,363
29068,823
29069,210
29070,194
29071,437
29072,114
29073,336
29074,760
29075,198
29076,306
29077,689
29078,180
29079,533
29080,1203
29081,314
29082,208
29083,472
29084,122
29085,364
29086,823
29087,212
29088,187
29089,421
29090,111
29091,328
29092,737
29093,193
29094,295
29095,662
29096,175
29097,517
29098,1158
29099,304
29100,203
29101,460
29102,120
29103,355
29104,807
29105,208
29106,180
29107,402
29108,106
29109,313
29110,695
29111,184
29112,282
29113,630
29114,165
29115,489
29116,1093
29117,289
29118,196
29119,440
29120,114
29121,337
29122,760
29123,200
29124,180
29125,403
29126,106
29127,312
29128,700
29129,186
29130,282
29131,637
29132,167
29133,491
29134,1108
29135,291
29136,195
29137,440
29138,115
29139,338
29140,767
29141,200
29142,211
29143,472
29144,125
29145,367
29146,821
29147,217
29148,330
29149,742
29150,196
29151,576
29152,1290
29153,340
29154,241
29155,548
29156,143
29157,424
29158,959
29159,248
29160,213
29161,472
29162,124
29163,371
29164,825
29165,217
29166,332
29167,737
29168,194
29169,581
29170,1287
29171,339
29172,252
29173,566
29174,149
29175,439
29176,992
29177,260
29178,171
29179,383
29180,100
29181,297
29182,662
29183,175
29184,269
29185,602
29186,159
29187,466
29188,1044
29189,275
29190,209
29191,470
29192,123
29193,362
29194,818
29195,214
29196,181
29197,402
29198,107
29199,313
29200,700
29201,187
29202,286
29203,635
29204,170
29205,495
29206,1104
29207,293
29208,224
29209,499
29210,132
29211,386
29212,868
29213,229
29214,188
29215,419
29216,111
29217,328
29218,727
29219,195
29220,298
29221,662
29222,176
29223,518
29224,1152
29225,308
29226,220
29227,495
29228,130
29229,383
29230,864
29231,227
29232,194
29233,431
29234,115
29235,339
29236,752
29237,201
29238,322
29239,708
29240,191
29241,562
29242,1240
29243,332
29244,221
29245,488
29246,130
29247,385
29248,857
29249,228
29250,207
29251,458
29252,123
29253,358
29254,795
29255,216
29256,345
29257,766
29258,205
29259,592
29260,1317
29261,354
29262,221
29263,494
29264,132
29265,385
29266,865
29267,230
29268,236
29269,521
29270,139
29271,414
29272,902
29273,244
29274,400
29275,877
29276,236
29277,693
29278,1523
29279,411
29280,254
29281,561
29282,150
29283,442
29284,974
29285,263
29286,224
29287,491
29288,132
29289,391
29290,858
29291,231
29292,366
29293,810
29294,218
29295,642
29296,1411
29297,378
29298,239
29299,532
29300,142
29301,416
29302,926
29303,246
29304,174
29305,380
29306,103
29307,304
29308,661
29309,180
29310,283
29311,618
29312,168
29313,493
29314,1074
29315,290
29316,190
29317,416
29318,112
29319,330
29320,726
29321,194
29322,168
29323,369
29324,101
29325,294
29326,645
29327,175
29328,266
29329,584
29330,159
29331,465
29332,1022
29333,277
29334,182
29335,400
29336,108
29337,317
29338,699
29339,188
29340,165
29341,359
29342,98
29343,288
29344,627
29345,172
29346,259
29347,566
29348,155
29349,453
29350,988
29351,269
29352,178
29353,388
29354,105
29355,309
29356,679
29357,183
29358,165
29359,360
29360,98
29361,288
29362,628
29363,172
29364,259
29365,563
29366,155
29367,453
29368,986
29369,269
29370,177
29371,389
29372,106
29373,311
29374,679
29375,184
29376,175
29377,377
29378,105
29379,305
29380,657
29381,184
29382,271
29383,589
29384,162
29385,474
29386,1026
29387,284
29388,188
29389,408
29390,112
29391,329
29392,710
29393,196
29394,218
29395,471
29396,131
29397,380
29398,820
29399,229
29400,322
29401,702
29402,195
29403,564
29404,1220
29405,338
29406,235
29407,512
29408,141
29409,407
29410,894
29411,245
29412,229
29413,493
29414,137
29415,401
29416,871
29417,242
29418,320
29419,698
29420,193
29421,561
29422,1220
29423,335
29424,242
29425,529
29426,145
29427,419
29428,927
29429,252
29430,194
29431,416
29432,116
29433,339
29434,725
29435,203
29436,259
29437,557
29438,155
29439,452
29440,970
29441,269
29442,208
29443,449
29444,124
29445,364
29446,783
29447,216
29448,208
29449,450
29450,126
29451,363
29452,784
29453,220
29454,258
29455,556
29456,155
29457,452
29458,972
29459,271
29460,226
29461,486
29462,135
29463,394
29464,850
29465,234
29466,218
29467,464
29468,130
29469,375
29470,800
29471,224
29472,261
29473,559
29474,157
29475,456
29476,980
29477,272
29478,233
29479,498
29480,139
29481,404
29482,866
29483,238
29484,213
29485,451
29486,126
29487,372
29488,788
29489,222
29490,258
29491,552
29492,155
29493,453
29494,966
29495,270
29496,228
29497,488
29498,137
29499,398
29500,856
29501,237
29502,207
29503,441
29504,124
29505,360
29506,764
29507,217
29508,274
29509,582
29510,164
29511,477
29512,1013
29513,286
29514,223
29515,475
29516,133
29517,386
29518,826
29519,233
29520,233
29521,490
29522,139
29523,406
29524,852
29525,242
29526,325
29527,687
29528,195
29529,566
29530,1197
29531,339
29532,249
29533,530
29534,149
29535,432
29536,921
29537,259
29538,217
29539,460
29540,130
29541,380
29542,801
29543,226
29544,322
29545,685
29546,193
29547,564
29548,1192
29549,337
29550,234
29551,493
29552,140
29553,408
29554,861
29555,242
29556,167
29557,354
29558,101
29559,291
29560,617
29561,176
29562,259
29563,545
29564,156
29565,452
29566,948
29567,270
29568,180
29569,383
29570,108
29571,313
29572,668
29573,188
29574,166
29575,348
29576,99
29577,289
29578,606
29579,174
29580,259
29581,545
29582,156
29583,453
29584,952
29585,271
29586,179
29587,376
29588,107
29589,312
29590,658
29591,186
29592,166
29593,344
29594,99
29595,290
29596,602
29597,174
29598,258
29599,540
29600,156
29601,452
29602,945
29603,271
29604,179
29605,374
29606,107
29607,311
29608,654
29609,186
29610,166
29611,345
29612,99
29613,289
29614,601
29615,174
29616,258
29617,538
29618,155
29619,451
29620,940
29621,271
29622,178
29623,374
29624,107
29625,311
29626,652
29627,186
29628,175
29629,363
29630,105
29631,304
29632,628
29633,183
29634,275
29635,569
29636,164
29637,478
29638,989
29639,285
29640,188
29641,392
29642,113
29643,327
29644,682
29645,196
29646,208
29647,428
29648,124
29649,363
29650,743
29651,217
29652,324
29653,669
29654,195
29655,566
29656,1162
29657,339
29658,223
29659,464
29660,134
29661,388
29662,806
29663,233
29664,207
29665,424
29666,123
29667,361
29668,738
29669,216
29670,322
29671,663
29672,193
29673,562
29674,1155
29675,338
29676,221
29677,459
29678,134
29679,386
29680,801
29681,232
29682,166
29683,340
29684,99
29685,288
29686,590
29687,172
29688,259
29689,530
29690,155
29691,450
29692,923
29693,270
29694,178
29695,366
29696,106
29697,310
29698,637
29699,185
29700,165
29701,337
29702,99
29703,288
29704,588
29705,173
29706,259
29707,528
29708,155
29709,453
29710,924
29711,271
29712,178
29713,364
29714,106
29715,310
29716,637
29717,186
29718,165
29719,334
29720,99
29721,289
29722,583
29723,173
29724,258
29725,524
29726,155
29727,452
29728,915
29729,270
29730,178
29731,362
29732,106
29733,311
29734,633
29735,185
29736,166
29737,333
29738,99
29739,289
29740,582
29741,173
29742,259
29743,524
29744,155
29745,452
29746,914
29747,270
29748,178
29749,361
29750,106
29751,311
29752,631
29753,186
29754,175
29755,350
29756,104
29757,304
29758,610
29759,182
29760,273
29761,550
29762,164
29763,477
29764,956
29765,286
29766,188
29767,380
29768,113
29769,327
29770,661
29771,197
29772,208
29773,417
29774,125
29775,363
29776,723
29777,218
29778,325
29779,652
29780,195
29781,567
29782,1132
29783,341
29784,224
29785,452
29786,134
29787,389
29788,785
29789,233
29790,207
29791,413
29792,123
29793,361
29794,720
29795,215
29796,324
29797,647
29798,194
29799,566
29800,1126
29801,338
29802,222
29803,446
29804,133
29805,388
29806,777
29807,233
29808,166
29809,328
29810,99
29811,290
29812,572
29813,172
29814,260
29815,512
29816,155
29817,453
29818,895
29819,270
29820,179
29821,354
29822,106
29823,311
29824,619
29825,185
29826,166
29827,328
29828,99
29829,290
29830,572
29831,174
29832,260
29833,516
29834,156
29835,455
29836,901
29837,272
29838,179
29839,354
29840,107
29841,312
29842,620
29843,186
29844,166
29845,326
29846,98
29847,290
29848,570
29849,172
29850,260
29851,512
29852,155
29853,456
29854,894
29855,271
29856,179
29857,353
29858,106
29859,312
29860,618
29861,185
29862,166
29863,326
29864,98
29865,290
29866,568
29867,172
29868,260
29869,511
29870,154
29871,454
29872,890
29873,270
29874,178
29875,352
29876,106
29877,311
29878,613
29879,186
29880,176
29881,342
29882,104
29883,306
29884,594
29885,182
29886,275
29887,536
29888,163
29889,479
29890,932
29891,286
29892,189
29893,370
29894,112
29895,328
29896,643
29897,196
29898,209
29899,404
29900,124
29901,365
29902,704
29903,217
29904,328
29905,634
29906,195
29907,570
29908,1104
29909,340
29910,225
29911,438
29912,133
29913,392
29914,763
29915,233
29916,209
29917,402
29918,123
29919,364
29920,701
29921,215
29922,326
29923,629
29924,193
29925,568
29926,1098
29927,338
29928,224
29929,434
29930,133
29931,390
29932,760
29933,232
29934,167
29935,319
29936,98
29937,291
29938,557
29939,172
29940,262
29941,499
29942,155
29943,457
29944,872
29945,270
29946,180
29947,345
29948,106
29949,313
29950,601
29951,185
29952,168
29953,318
29954,99
29955,292
29956,556
29957,173
29958,262
29959,500
29960,154
29961,457
29962,872
29963,270
29964,180
29965,344
29966,106
29967,314
29968,601
29969,186
29970,167
29971,316
29972,99
29973,293
29974,553
29975,173
29976,261
29977,497
29978,154
29979,457
29980,870
29981,270
29982,180
29983,342
29984,106
29985,313
29986,598
29987,186
29988,168
29989,317
29990,99
29991,293
29992,553
29993,173
29994,263
29995,496
29996,155
29997,458
29998,866
29999,271
30000,180
30001,342
30002,106
30003,315
30004,598
30005,186
30006,177
30007,333
30008,104
30009,308
30010,578
30011,181
30012,275
30013,522
30014,162
30015,482
30016,909
30017,284
30018,189
30019,361
30020,112
30021,331
30022,628
30023,196
30024,211
30025,394
30026,124
30027,368
30028,686
30029,217
30030,329
30031,617
30032,195
30033,576
30034,1072
30035,340
30036,226
30037,426
30038,134
30039,394
30040,742
30041,234
30042,210
30043,390
30044,123
30045,366
30046,682
30047,215
30048,328
30049,614
30050,193
30051,574
30052,1068
30053,338
30054,225
30055,421
30056,133
30057,391
30058,733
30059,231
30060,167
30061,310
30062,99
30063,292
30064,542
30065,173
30066,261
30067,485
30068,154
30069,456
30070,846
30071,269
30072,181
30073,335
30074,106
30075,313
30076,585
30077,185
30078,168
30079,309
30080,99
30081,292
30082,539
30083,172
30084,264
30085,485
30086,155
30087,460
30088,846
30089,270
30090,182
30091,335
30092,106
30093,315
30094,586
30095,185
30096,169
30097,308
30098,99
30099,295
30100,539
30101,173
30102,264
30103,485
30104,155
30105,463
30106,848
30107,270
30108,183
30109,334
30110,107
30111,317
30112,585
30113,185
30114,168
30115,309
30116,99
30117,296
30118,540
30119,172
30120,263
30121,486
30122,155
30123,462
30124,848
30125,271
30126,182
30127,333
30128,107
30129,319
30130,584
30131,186
30132,179
30133,326
30134,105
30135,311
30136,568
30137,181
30138,280
30139,512
30140,164
30141,488
30142,891
30143,284
30144,192
30145,351
30146,113
30147,336
30148,613
30149,195
30150,215
30151,386
30152,125
30153,373
30154,670
30155,218
30156,335
30157,604
30158,195
30159,584
30160,1049
30161,339
30162,231
30163,416
30164,135
30165,404
30166,727
30167,235
30168,215
30169,380
30170,123
30171,374
30172,665
30173,215
30174,335
30175,597
30176,193
30177,584
30178,1041
30179,337
30180,231
30181,410
30182,133
30183,402
30184,716
30185,232
30186,172
30187,303
30188,98
30189,298
30190,527
30191,169
30192,270
30193,474
30194,155
30195,470
30196,824
30197,268
30198,185
30199,326
30200,106
30201,323
30202,569
30203,184
30204,171
30205,302
30206,98
30207,298
30208,526
30209,171
30210,268
30211,470
30212,154
30213,466
30214,820
30215,268
30216,186
30217,328
30218,107
30219,323
30220,577
30221,185
30222,171
30223,301
30224,99
30225,298
30226,523
30227,172
30228,267
30229,469
30230,155
30231,467
30232,818
30233,268
30234,185
30235,326
30236,107
30237,322
30238,573
30239,185
30240,169
30241,302
30242,99
30243,300
30244,526
30245,171
30246,266
30247,473
30248,155
30249,470
30250,823
30251,268
30252,185
30253,325
30254,106
30255,325
30256,571
30257,185
30258,182
30259,320
30260,104
30261,316
30262,555
30263,181
30264,286
30265,500
30266,165
30267,497
30268,868
30269,285
30270,196
30271,345
30272,113
30273,342
30274,601
30275,196
30276,218
30277,377
30278,125
30279,380
30280,656
30281,217
30282,340
30283,590
30284,196
30285,592
30286,1026
30287,340
30288,235
30289,406
30290,135
30291,409
30292,709
30293,234
30294,216
30295,371
30296,124
30297,376
30298,648
30299,216
30300,339
30301,583
30302,194
30303,591
30304,1017
30305,338
30306,234
30307,400
30308,133
30309,407
30310,699
30311,232
30312,174
30313,296
30314,99
30315,302
30316,515
30317,171
30318,272
30319,464
30320,156
30321,473
30322,807
30323,270
30324,188
30325,318
30326,107
30327,326
30328,555
30329,185
30330,175
30331,295
30332,99
30333,303
30334,515
30335,173
30336,273
30337,464
30338,156
30339,476
30340,811
30341,271
30342,189
30343,319
30344,107
30345,328
30346,558
30347,186
30348,173
30349,293
30350,99
30351,301
30352,513
30353,173
30354,272
30355,463
30356,156
30357,474
30358,808
30359,272
30360,187
30361,318
30362,107
30363,325
30364,556
30365,186
30366,173
30367,294
30368,99
30369,302
30370,513
30371,173
30372,272
30373,461
30374,156
30375,475
30376,806
30377,271
30378,187
30379,317
30380,107
30381,326
30382,556
30383,186
30384,183
30385,310
30386,105
30387,319
30388,538
30389,181
30390,287
30391,484
30392,164
30393,502
30394,842
30395,285
30396,198
30397,335
30398,113
30399,345
30400,585
30401,196
30402,219
30403,368
30404,125
30405,382
30406,641
30407,216
30408,343
30409,576
30410,196
30411,599
30412,1003
30413,341
30414,237
30415,398
30416,134
30417,412
30418,692
30419,234
30420,219
30421,364
30422,123
30423,381
30424,635
30425,214
30426,343
30427,570
30428,194
30429,598
30430,995
30431,337
30432,237
30433,392
30434,134
30435,413
30436,684
30437,233
30438,175
30439,289
30440,99
30441,306
30442,505
30443,172
30444,275
30445,454
30446,155
30447,480
30448,790
30449,270
30450,190
30451,313
30452,106
30453,330
30454,547
30455,185
30456,177
30457,291
30458,100
30459,308
30460,508
30461,173
30462,276
30463,455
30464,157
30465,482
30466,796
30467,272
30468,190
30469,313
30470,107
30471,331
30472,549
30473,187
30474,176
30475,288
30476,99
30477,308
30478,503
30479,173
30480,276
30481,452
30482,155
30483,482
30484,789
30485,270
30486,190
30487,310
30488,107
30489,331
30490,545
30491,186
30492,176
30493,288
30494,99
30495,307
30496,503
30497,172
30498,277
30499,451
30500,156
30501,483
30502,791
30503,271
30504,190
30505,310
30506,107
30507,330
30508,544
30509,186
30510,186
30511,303
30512,104
30513,323
30514,525
30515,180
30516,291
30517,474
30518,164
30519,509
30520,826
30521,284
30522,201
30523,326
30524,112
30525,349
30526,566
30527,195
30528,222
30529,360
30530,124
30531,387
30532,628
30533,216
30534,349
30535,563
30536,195
30537,609
30538,981
30539,339
30540,241
30541,389
30542,135
30543,418
30544,678
30545,234
30546,221
30547,356
30548,123
30549,386
30550,621
30551,214
30552,348
30553,560
30554,194
30555,608
30556,975
30557,338
30558,240
30559,385
30560,134
30561,417
30562,669
30563,232
30564,178
30565,285
30566,99
30567,310
30568,498
30569,173
30570,279
30571,447
30572,155
30573,487
30574,780
30575,270
30576,193
30577,308
30578,107
30579,335
30580,536
30581,186
30582,179
30583,287
30584,99
30585,313
30586,499
30587,173
30588,281
30589,448
30590,156
30591,492
30592,782
30593,273
30594,194
30595,309
30596,108
30597,338
30598,538
30599,187
30600,178
30601,283
30602,99
30603,311
30604,494
30605,172
30606,281
30607,445
30608,155
30609,491
30610,777
30611,272
30612,193
30613,306
30614,107
30615,336
30616,534
30617,186
30618,179
30619,283
30620,99
30621,312
30622,494
30623,172
30624,281
30625,444
30626,155
30627,492
30628,778
30629,270
30630,193
30631,306
30632,108
30633,337
30634,534
30635,187
30636,189
30637,298
30638,104
30639,328
30640,514
30641,181
30642,297
30643,466
30644,164
30645,517
30646,810
30647,284
30648,203
30649,320
30650,112
30651,354
30652,555
30653,196
30654,226
30655,353
30656,124
30657,394
30658,615
30659,217
30660,355
30661,554
30662,195
30663,619
30664,966
30665,340
30666,244
30667,381
30668,135
30669,424
30670,664
30671,234
30672,225
30673,350
30674,124
30675,393
30676,611
30677,216
30678,355
30679,550
30680,194
30681,620
30682,960
30683,338
30684,244
30685,378
30686,134
30687,425
30688,659
30689,232
30690,182
30691,280
30692,100
30693,317
30694,490
30695,174
30696,287
30697,438
30698,157
30699,499
30700,767
30701,274
30702,197
30703,301
30704,107
30705,342
30706,525
30707,188
30708,183
30709,281
30710,100
30711,319
30712,490
30713,174
30714,288
30715,441
30716,157
30717,501
30718,770
30719,273
30720,198
30721,303
30722,108
30723,344
30724,529
30725,188
30726,182
30727,277
30728,100
30729,317
30730,484
30731,174
30732,286
30733,437
30734,156
30735,498
30736,762
30737,272
30738,196
30739,300
30740,107
30741,341
30742,523
30743,187
30744,182
30745,277
30746,99
30747,317
30748,483
30749,173
30750,287
30751,437
30752,156
30753,500
30754,764
30755,272
30756,196
30757,300
30758,107
30759,342
30760,524
30761,187
30762,192
30763,292
30764,104
30765,334
30766,505
30767,182
30768,302
30769,459
30770,165
30771,526
30772,796
30773,287
30774,207
30775,315
30776,113
30777,361
30778,547
30779,196
30780,231
30781,347
30782,124
30783,401
30784,602
30785,217
30786,361
30787,545
30788,196
30789,630
30790,950
30791,341
30792,250
30793,375
30794,135
30795,433
30796,653
30797,235
30798,229
30799,344
30800,124
30801,400
30802,600
30803,216
30804,360
30805,541
30806,194
30807,629
30808,944
30809,338
30810,249
30811,372
30812,134
30813,433
30814,647
30815,233
30816,185
30817,275
30818,99
30819,322
30820,481
30821,173
30822,291
30823,432
30824,156
30825,505
30826,753
30827,272
30828,200
30829,296
30830,107
30831,347
30832,517
30833,187
30834,187
30835,277
30836,100
30837,324
30838,483
30839,174
30840,293
30841,435
30842,156
30843,509
30844,759
30845,273
30846,202
30847,299
30848,107
30849,349
30850,521
30851,188
30852,185
30853,274
30854,99
30855,322
30856,478
30857,172
30858,292
30859,432
30860,156
30861,511
30862,754
30863,272
30864,200
30865,297
30866,107
30867,348
30868,517
30869,186
30870,185
30871,274
30872,99
30873,323
30874,477
30875,172
30876,293
30877,431
30878,156
30879,512
30880,755
30881,272
30882,200
30883,296
30884,107
30885,349
30886,517
30887,186
30888,196
30889,289
30890,104
30891,341
30892,500
30893,181
30894,309
30895,455
30896,164
30897,538
30898,792
30899,287
30900,212
30901,313
30902,113
30903,369
30904,543
30905,196
30906,233
30907,342
30908,124
30909,405
30910,595
30911,216
30912,368
30913,540
30914,195
30915,641
30916,940
30917,339
30918,253
30919,372
30920,134
30921,440
30922,646
30923,233
30924,233
30925,340
30926,123
30927,405
30928,591
30929,215
30930,367
30931,535
30932,194
30933,640
30934,931
30935,337
30936,252
30937,368
30938,133
30939,439
30940,640
30941,232
30942,189
30943,272
30944,99
30945,327
30946,473
30947,172
30948,299
30949,429
30950,156
30951,521
30952,748
30953,271
30954,205
30955,293
30956,107
30957,356
30958,511
30959,185
30960,190
30961,273
30962,99
30963,331
30964,477
30965,173
30966,301
30967,430
30968,157
30969,526
30970,752
30971,273
30972,208
30973,294
30974,107
30975,360
30976,514
30977,187
30978,188
30979,270
30980,98
30981,327
30982,472
30983,172
30984,298
30985,427
30986,156
30987,522
30988,747
30989,272
30990,204
30991,293
30992,106
30993,356
30994,512
30995,186
30996,187
30997,271
30998,99
30999,325
31000,473
31001,173
31002,296
31003,428
31004,156
31005,518
31006,747
31007,273
31008,203
31009,294
31010,107
31011,354
31012,511
31013,187
31014,198
31015,285
31016,105
31017,343
31018,497
31019,182
31020,313
31021,452
31022,165
31023,545
31024,782
31025,287
31026,216
31027,310
31028,112
31029,374
31030,539
31031,198
31032,237
31033,340
31034,124
31035,406
31036,594
31037,217
31038,376
31039,535
31040,196
31041,644
31042,937
31043,343
31044,259
31045,369
31046,134
31047,444
31048,646
31049,235
31050,236
31051,337
31052,123
31053,414
31054,588
31055,215
31056,372
31057,531
31058,194
31059,650
31060,928
31061,340
31062,257
31063,365
31064,133
31065,446
31066,637
31067,234
31068,191
31069,270
31070,99
31071,333
31072,471
31073,172
31074,302
31075,425
31076,156
31077,527
31078,743
31079,272
31080,208
31081,293
31082,107
31083,361
31084,510
31085,186
31086,192
31087,271
31088,99
31089,335
31090,473
31091,173
31092,305
31093,428
31094,157
31095,532
31096,748
31097,273
31098,210
31099,293
31100,108
31101,364
31102,512
31103,187
31104,191
31105,269
31106,98
31107,332
31108,467
31109,171
31110,302
31111,425
31112,156
31113,527
31114,740
31115,272
31116,208
31117,291
31118,106
31119,361
31120,507
31121,186
31122,191
31123,270
31124,99
31125,333
31126,469
31127,172
31128,302
31129,427
31130,155
31131,528
31132,745
31133,272
31134,207
31135,292
31136,107
31137,361
31138,509
31139,186
31140,202
31141,283
31142,104
31143,350
31144,494
31145,181
31146,318
31147,449
31148,165
31149,553
31150,783
31151,286
31152,221
31153,307
31154,113
31155,381
31156,536
31157,197
31158,241
31159,337
31160,123
31161,420
31162,587
31163,215
31164,380
31165,532
31166,194
31167,662
31168,928
31169,338
31170,263
31171,366
31172,134
31173,457
31174,637
31175,233
31176,241
31177,335
31178,123
31179,420
31180,585
31181,214
31182,381
31183,530
31184,194
31185,663
31186,922
31187,338
31188,263
31189,362
31190,133
31191,455
31192,630
31193,232
31194,194
31195,268
31196,99
31197,337
31198,468
31199,172
31200,307
31201,423
31202,156
31203,534
31204,738
31205,273
31206,211
31207,290
31208,107
31209,366
31210,506
31211,186
31212,195
31213,270
31214,99
31215,340
31216,471
31217,173
31218,310
31219,427
31220,157
31221,539
31222,746
31223,273
31224,213
31225,293
31226,108
31227,369
31228,510
31229,187
31230,194
31231,269
31232,98
31233,338
31234,468
31235,172
31236,309
31237,425
31238,155
31239,540
31240,740
31241,271
31242,211
31243,291
31244,107
31245,368
31246,507
31247,186
31248,195
31249,268
31250,99
31251,341
31252,469
31253,172
31254,309
31255,426
31256,156
31257,540
31258,744
31259,272
31260,211
31261,291
31262,107
31263,369
31264,509
31265,187
31266,207
31267,283
31268,104
31269,360
31270,492
31271,181
31272,326
31273,447
31274,164
31275,569
31276,779
31277,285
31278,224
31279,307
31280,113
31281,390
31282,536
31283,197
31284,247
31285,337
31286,124
31287,429
31288,587
31289,216
31290,390
31291,534
31292,195
31293,679
31294,931
31295,341
31296,268
31297,367
31298,135
31299,466
31300,641
31301,235
31302,245
31303,336
31304,124
31305,427
31306,585
31307,215
31308,387
31309,531
31310,194
31311,675
31312,925
31313,339
31314,267
31315,365
31316,134
31317,465
31318,636
31319,234
31320,198
31321,269
31322,99
31323,344
31324,471
31325,173
31326,313
31327,425
31328,156
31329,544
31330,740
31331,273
31332,215
31333,291
31334,107
31335,373
31336,508
31337,187
31338,199
31339,271
31340,99
31341,347
31342,472
31343,173
31344,315
31345,427
31346,156
31347,549
31348,744
31349,273
31350,216
31351,292
31352,108
31353,376
31354,510
31355,188
31356,198
31357,269
31358,99
31359,345
31360,469
31361,172
31362,313
31363,426
31364,156
31365,548
31366,740
31367,273
31368,215
31369,292
31370,107
31371,375
31372,507
31373,187
31374,199
31375,269
31376,99
31377,346
31378,469
31379,172
31380,314
31381,426
31382,156
31383,549
31384,745
31385,273
31386,216
31387,292
31388,107
31389,376
31390,511
31391,187
31392,211
31393,284
31394,104
31395,365
31396,493
31397,181
31398,332
31399,449
31400,164
31401,579
31402,783
31403,285
31404,228
31405,308
31406,113
31407,397
31408,536
31409,196
31410,250
31411,339
31412,123
31413,435
31414,589
31415,215
31416,395
31417,536
31418,194
31419,689
31420,934
31421,339
31422,272
31423,370
31424,134
31425,474
31426,643
31427,234
31428,249
31429,337
31430,123
31431,435
31432,591
31433,214
31434,393
31435,533
31436,193
31437,686
31438,931
31439,337
31440,272
31441,367
31442,133
31443,474
31444,641
31445,232
31446,201
31447,273
31448,99
31449,351
31450,474
31451,172
31452,314
31453,425
31454,155
31455,549
31456,741
31457,270
31458,217
31459,294
31460,107
31461,378
31462,512
31463,186
31464,202
31465,273
31466,99
31467,352
31468,475
31469,173
31470,320
31471,433
31472,157
31473,559
31474,753
31475,274
31476,219
31477,296
31478,108
31479,382
31480,514
31481,188
31482,200
31483,272
31484,98
31485,349
31486,472
31487,171
31488,318
31489,428
31490,155
31491,555
31492,744
31493,271
31494,218
31495,294
31496,107
31497,381
31498,512
31499,187
31500,201
31501,271
31502,98
31503,351
31504,472
31505,172
31506,318
31507,429
31508,155
31509,557
31510,747
31511,271
31512,219
31513,295
31514,107
31515,382
31516,514
31517,187
31518,212
31519,286
31520,104
31521,369
31522,499
31523,181
31524,335
31525,453
31526,163
31527,584
31528,788
31529,285
31530,231
31531,312
31532,113
31533,402
31534,542
31535,196
31536,255
31537,343
31538,124
31539,443
31540,595
31541,216
31542,402
31543,540
31544,194
31545,701
31546,939
31547,340
31548,277
31549,373
31550,134
31551,483
31552,648
31553,234
31554,253
31555,342
31556,123
31557,442
31558,594
31559,216
31560,399
31561,539
31562,194
31563,697
31564,937
31565,340
31566,276
31567,371
31568,133
31569,480
31570,644
31571,232
31572,205
31573,275
31574,99
31575,357
31576,479
31577,173
31578,324
31579,433
31580,156
31581,567
31582,757
31583,273
31584,223
31585,299
31586,108
31587,388
31588,519
31589,187
31590,206
31591,276
31592,100
31593,359
31594,481
31595,174
31596,325
31597,437
31598,157
31599,567
31600,762
31601,274
31602,224
31603,299
31604,108
31605,391
31606,520
31607,188
31608,206
31609,275
31610,99
31611,359
31612,479
31613,172
31614,325
31615,435
31616,156
31617,566
31618,758
31619,272
31620,223
31621,299
31622,107
31623,388
31624,518
31625,187
31626,206
31627,277
31628,99
31629,360
31630,481
31631,174
31632,327
31633,436
31634,157
31635,571
31636,763
31637,275
31638,224
31639,301
31640,108
31641,389
31642,523
31643,188
31644,218
31645,291
31646,104
31647,379
31648,504
31649,182
31650,344
31651,459
31652,165
31653,597
31654,799
31655,287
31656,237
31657,316
31658,113
31659,413
31660,549
31661,197
31662,259
31663,346
31664,124
31665,452
31666,601
31667,216
31668,410
31669,544
31670,195
31671,714
31672,948
31673,341
31674,283
31675,377
31676,135
31677,494
31678,654
31679,235
31680,258
31681,346
31682,123
31683,451
31684,603
31685,215
31686,407
31687,544
31688,194
31689,711
31690,947
31691,338
31692,281
31693,376
31694,134
31695,490
31696,650
31697,233
31698,208
31699,278
31700,99
31701,363
31702,481
31703,172
31704,329
31705,439
31706,157
31707,574
31708,761
31709,272
31710,227
31711,303
31712,108
31713,395
31714,524
31715,187
31716,208
31717,279
31718,100
31719,365
31720,484
31721,174
31722,330
31723,440
31724,157
31725,576
31726,767
31727,274
31728,226
31729,303
31730,108
31731,396
31732,526
31733,188
31734,208
31735,279
31736,99
31737,363
31738,485
31739,173
31740,329
31741,440
31742,155
31743,577
31744,767
31745,272
31746,226
31747,302
31748,107
31749,394
31750,525
31751,186
31752,209
31753,282
31754,99
31755,365
31756,489
31757,173
31758,330
31759,443
31760,156
31761,578
31762,772
31763,273
31764,226
31765,304
31766,107
31767,393
31768,528
31769,187
31770,220
31771,296
31772,104
31773,382
31774,511
31775,181
31776,347
31777,465
31778,164
31779,606
31780,808
31781,286
31782,238
31783,319
31784,113
31785,413
31786,552
31787,196
31788,265
31789,354
31790,124
31791,461
31792,612
31793,216
31794,413
31795,552
31796,194
31797,720
31798,961
31799,338
31800,287
31801,383
31802,135
31803,500
31804,665
31805,236
31806,266
31807,357
31808,125
31809,465
31810,619
31811,217
31812,411
31813,564
31814,193
31815,718
31816,980
31817,336
31818,288
31819,384
31820,135
31821,504
31822,665
31823,235
31824,225
31825,299
31826,105
31827,393
31828,518
31829,182
31830,340
31831,453
31832,160
31833,594
31834,790
31835,276
31836,244
31837,324
31838,113
31839,424
31840,557
31841,198
31842,234
31843,307
31844,108
31845,407
31846,531
31847,187
31848,347
31849,456
31850,161
31851,612
